a0001,ch001,艾連·葉卡
a0001,ch002,米卡莎·阿卡曼
a0001,ch003,阿爾敏·亞魯雷特
a0001,ch004,約翰
a0001,ch005,亞妮
a0001,ch006,莎夏
a0001,ch007,克里斯塔
a0001,ch008,柯尼
a0001,ch009,萊納·布朗
a0001,ch010,里維
a0001,ch011,艾爾文
a0002,ch012,星谷悠太
a0002,ch013,那雪透
a0002,ch014,月皇海斗
a0002,ch015,天花寺翔cv006
a0002,ch016,空閑愁
a0003,ch017,凱茲
a0003,ch018,派克
a0003,ch019,法露
a0003,ch020,賽路畢克
a0003,ch021,伊西特羅
a0003,ch022,亞桑
a0003,ch023,喀絲卡
a0003,ch024,古力菲斯
a0003,ch025,髑髏騎士
a0003,ch026,旁白
a0004,ch027,安藝倫也
a0004,ch028,澤村·史賓瑟·英梨梨
a0004,ch029,霞之丘詩羽
a0004,ch030,加藤惠
a0004,ch031,冰堂美智留
a0004,ch032,波島出海
a0004,ch033,波島伊織
a0006,ch034,綠谷出久
a0006,ch035,歐爾麥特
a0006,ch036,爆豪勝己
a0006,ch037,麗日御茶子
a0006,ch038,飯田天哉
a0006,ch039,蛙吹梅雨
a0006,ch040,峰田實
a0006,ch041,八百萬百
a0006,ch042,常闇踏陰
a0007,ch043,矢三郎
a0007,ch044,矢一郎
a0007,ch045,下鴨矢二郎
a0007,ch046,矢四郎
a0007,ch047,弁天
a0008,ch048,妮娜·多蘭格
a0008,ch049,查理 17 世
a0008,ch050,法瓦羅·雷歐涅
a0008,ch051,凱撒·利德法爾德
a0008,ch052,阿撒茲勒
a0008,ch053,莉塔
a0008,ch054,巴克科斯
a0008,ch055,漢薩
a0008,ch056,貞德
a0009,ch057,焰蓮
a0009,ch058,水澤葵
a0009,ch059,影月明
a0009,ch060,若葉皆実
a0009,ch061,小火龍
a0010,ch062,六道輪迴
a0010,ch063,真宮櫻
a0010,ch064,六文
a0010,ch065,十文字翼
a0010,ch066,魔狹人
a0010,ch067,鳳
a0010,ch068,架印
a0010,ch069,美保
a0010,ch070,理嘉
a0011,ch071,夏目貴志
a0011,ch072,貓咪老師
a0011,ch073,夏目鈴子
a0011,ch074,名取周一
a0011,ch075,田沼要
a0011,ch076,笹田純
a0011,ch077,多軌透
a0011,ch078,西村悟
a0012,ch079,零
a0012,ch080,傭兵
a0012,ch081,阿爾巴斯
a0012,ch082,霍爾德姆
a0012,ch083,十三號
a0013,ch084,加賀見一
a0013,ch085,桐葉
a0013,ch086,菊理
a0013,ch087,黑耀
a0013,ch088,近石千里
a0014,ch089,查普
a0014,ch090,瑪約奈
a0014,ch091,佩佩龍
a0014,ch092,哥布先生
a0014,ch093,布塔子
a0014,ch094,匹諾曹
a0014,ch095,基尼斯 B
a0014,ch096,基尼斯 A
a0014,ch097,美杜莎
a0014,ch098,斯科皮恩
a0015,ch099,和泉紗霧
a0015,ch100,和泉正宗
a0015,ch101,山田妖精
a0015,ch102,千壽村征
a0015,ch103,神野惠
a0015,ch104,高砂智恵
